0.61716,0.71023,0.32464,-0.09642
0.56058,0.4425,0.62093,-0.3231
0.66375,0.73928,0.09163,0.06716
0.6167,0.71038,0.32532,-0.09592
0.56068,0.44246,0.62103,-0.3228
0.66315,0.73972,0.09213,0.06752
0.61656,0.7105,0.3253,-0.09598
0.56086,0.44208,0.62134,-0.32238
0.6629,0.73996,0.09191,0.06762
0.6166,0.71048,0.32556,-0.09508
0.56081,0.44189,0.6217,-0.32204
0.66299,0.7398,0.09237,0.06795
0.61686,0.71025,0.32551,-0.09523
0.56089,0.44171,0.62202,-0.32152
0.66315,0.73963,0.0924,0.06817
0.61667,0.7103,0.32584,-0.09499
0.56094,0.44171,0.62212,-0.32125
0.66285,0.73985,0.09258,0.06841
0.61676,0.71028,0.32577,-0.09473
0.56092,0.44179,0.6221,-0.32122
0.66278,0.73987,0.09275,0.06862
0.61697,0.71019,0.32568,-0.09446
0.5604,0.44256,0.62141,-0.3224
0.6628,0.73991,0.0924,0.06851
0.61671,0.71032,0.32582,-0.09462
0.56069,0.44288,0.62081,-0.32261
0.66282,0.74,0.09187,0.06796
0.61719,0.71014,0.32529,-0.09469
0.56087,0.44277,0.62085,-0.32238
0.66326,0.73961,0.09186,0.06802
0.61679,0.71081,0.32437,-0.09546
0.56086,0.44288,0.62041,-0.32308
0.66338,0.73961,0.09133,0.06752
0.61747,0.71014,0.32454,-0.09539
0.56075,0.44314,0.62024,-0.32325
0.66372,0.73933,0.09117,0.06747
0.61803,0.70991,0.32375,-0.09612
0.56153,0.44241,0.62007,-0.32322
0.6648,0.73841,0.09075,0.06751
0.61854,0.70949,0.32375,-0.09596
0.56155,0.44289,0.61946,-0.3237
0.66524,0.73812,0.09038,0.06688
0.61912,0.70912,0.32342,-0.09607
0.56154,0.44353,0.61836,-0.32493
0.66467,0.73861,0.09038,0.06709
0.61902,0.70936,0.32304,-0.09631
0.56126,0.44388,0.6181,-0.32544
0.66559,0.73793,0.08974,0.06625
0.61944,0.7093,0.32177,-0.09822
0.5614,0.4446,0.61657,-0.3271
0.66645,0.73735,0.08888,0.06531
0.62012,0.70878,0.32167,-0.09802
0.56114,0.4455,0.61562,-0.32813
0.66674,0.73729,0.08778,0.06441
0.61998,0.70907,0.32098,-0.09908
0.56134,0.44587,0.61407,-0.33017
0.66737,0.73677,0.08761,0.06413
0.62047,0.70899,0.3199,-0.10004
0.56135,0.44656,0.61268,-0.33181
0.66826,0.73599,0.0874,0.06412
0.6212,0.70844,0.31971,-0.09997
0.56065,0.44801,0.61183,-0.33261
0.66845,0.73587,0.08704,0.06402
0.62115,0.70881,0.31872,-0.10083
0.56234,0.44694,0.61073,-0.3332
0.66943,0.73526,0.08564,0.06271
0.62143,0.7087,0.31835,-0.10106
0.56056,0.45,0.60805,-0.33698
0.66877,0.73594,0.08518,0.06232
0.6211,0.70921,0.31769,-0.10161
0.56001,0.4507,0.60836,-0.33639
0.66826,0.73649,0.08475,0.0619
0.62136,0.70913,0.31731,-0.10178
0.56036,0.45018,0.609,-0.33533
0.66899,0.73592,0.08406,0.06165
0.62144,0.70936,0.3165,-0.10221
0.55907,0.45228,0.60732,-0.3377
0.66936,0.73576,0.08306,0.061
0.62127,0.70972,0.31578,-0.103
0.55892,0.45356,0.60541,-0.33965
0.66919,0.73596,0.08283,0.06064
0.62153,0.70955,0.31565,-0.103
0.55856,0.45327,0.6072,-0.33745
0.6697,0.73567,0.08178,0.06008
0.62155,0.70989,0.31457,-0.10376
0.55923,0.45319,0.60639,-0.33791
0.6705,0.73503,0.08124,0.05962
0.62195,0.70952,0.3147,-0.10351
0.55886,0.45476,0.604,-0.34067
0.66993,0.73564,0.08084,0.05905
0.62199,0.70997,0.31326,-0.1046
0.55632,0.45754,0.60373,-0.34158
0.67026,0.73549,0.0798,0.05871
0.62146,0.71057,0.3128,-0.10505
0.55805,0.45552,0.60459,-0.33994
0.67016,0.7356,0.0797,0.05849
0.62188,0.71036,0.31239,-0.10516
0.55873,0.45533,0.60354,-0.34095
0.67059,0.73531,0.07906,0.058
0.62256,0.70988,0.31198,-0.10564
0.55662,0.45797,0.60219,-0.34322
0.67162,0.73452,0.07833,0.05727
0.62199,0.71071,0.31089,-0.10664
0.55757,0.45746,0.60201,-0.34268
0.67136,0.7348,0.07805,0.05702
0.62245,0.71062,0.31008,-0.1069
0.55564,0.45955,0.60133,-0.34421
0.67102,0.73528,0.07699,0.05628
0.62244,0.71081,0.30954,-0.10722
0.55619,0.45952,0.60088,-0.34415
0.6712,0.73524,0.0762,0.0557
0.62118,0.71226,0.30816,-0.10888
0.55575,0.4601,0.60012,-0.34539
0.67126,0.73538,0.07516,0.05456
0.6222,0.71142,0.30815,-0.10858
0.55429,0.46217,0.59924,-0.34651
0.67119,0.73558,0.07448,0.05373
0.62147,0.71251,0.30663,-0.10992
0.55522,0.46169,0.59798,-0.34784
0.67145,0.73536,0.07443,0.05353
0.62097,0.71323,0.30551,-0.1112
0.55536,0.46149,0.59826,-0.3474
0.67137,0.73572,0.07265,0.05188
0.6217,0.71278,0.30499,-0.11138
0.5535,0.46379,0.59687,-0.3497
0.67224,0.73509,0.07166,0.05094
0.62151,0.71322,0.30388,-0.11271
0.55415,0.46328,0.59658,-0.34983
0.67226,0.73514,0.07146,0.05026
0.62199,0.7131,0.30295,-0.11337
0.55276,0.465,0.59616,-0.35046
0.67277,0.7349,0.0699,0.04905
0.62195,0.71322,0.3027,-0.11342
0.5517,0.46635,0.59517,-0.35203
0.6725,0.7353,0.06899,0.04828
0.6215,0.71391,0.30107,-0.11585
0.55164,0.46693,0.59425,-0.35289
0.67305,0.73498,0.06786,0.04701
0.62118,0.71465,0.29971,-0.11652
0.55046,0.4684,0.59394,-0.35331
0.67315,0.73496,0.06744,0.0463
0.62097,0.71496,0.29926,-0.11693
0.55071,0.46837,0.59361,-0.35351
0.67213,0.73612,0.06598,0.04489
0.62088,0.71523,0.29846,-0.11776
0.54952,0.46999,0.59219,-0.3556
0.67242,0.736,0.06499,0.04384
0.62034,0.71614,0.29667,-0.11962
0.54835,0.47143,0.59141,-0.35678
0.67315,0.73551,0.06381,0.04259
0.61991,0.71673,0.2957,-0.12066
0.54828,0.47157,0.59132,-0.35687
0.67343,0.73542,0.06263,0.04146
0.62016,0.71667,0.29507,-0.1213
0.54762,0.47257,0.59015,-0.35848
0.67314,0.73575,0.06226,0.04086
0.62036,0.71693,0.29366,-0.12223
0.54675,0.47345,0.58988,-0.35911
0.6738,0.73537,0.06073,0.03922
0.62053,0.71689,0.29319,-0.12272
0.54715,0.47348,0.58942,-0.3592
0.67433,0.73503,0.05963,0.03809
0.6207,0.71694,0.29213,-0.12406
0.54605,0.4752,0.58746,-0.36182
0.67424,0.73518,0.05922,0.03749
0.62097,0.71703,0.29092,-0.12505
0.54517,0.47624,0.58677,-0.36289
0.67542,0.7343,0.0576,0.03584
0.62075,0.71729,0.29064,-0.12528
0.54481,0.47665,0.58689,-0.36269
0.67487,0.7349,0.05687,0.03516
0.61995,0.71836,0.28849,-0.12802
0.54443,0.47736,0.58626,-0.36336
0.67472,0.73518,0.05578,0.03408
0.6197,0.71889,0.28734,-0.12885
0.54349,0.47876,0.585,-0.36494
0.67503,0.73501,0.05482,0.03305
0.61973,0.719,0.2868,-0.1293
0.54357,0.47901,0.58452,-0.36527
0.67515,0.73502,0.05373,0.03205
0.62054,0.71868,0.28569,-0.12962
0.54297,0.48012,0.58336,-0.36654
0.67539,0.73491,0.05287,0.03105
0.62076,0.71865,0.28518,-0.12991
0.54199,0.48144,0.58265,-0.3674
0.67544,0.73502,0.05141,0.0298
0.62052,0.71913,0.284,-0.13098
0.54087,0.4829,0.582,-0.36816
0.67551,0.73504,0.0506,0.02897
0.61983,0.72021,0.28208,-0.13242
0.54023,0.48412,0.58045,-0.36994
0.67537,0.73529,0.0495,0.02782
0.61902,0.72133,0.28002,-0.13452
0.5403,0.48419,0.58004,-0.37038
0.67582,0.73502,0.04799,0.02658
0.61897,0.72138,0.28023,-0.134
0.53934,0.48516,0.57975,-0.37098
0.67435,0.73644,0.04738,0.02585
0.61869,0.72203,0.27847,-0.13547
0.5387,0.48637,0.57899,-0.37151
0.6743,0.73659,0.04632,0.02451
0.6183,0.72255,0.2776,-0.13626
0.53772,0.48726,0.57839,-0.3727
0.6746,0.7364,0.04546,0.02371
0.61802,0.72297,0.27679,-0.1369
0.53798,0.48761,0.57793,-0.37257
0.67519,0.73597,0.04415,0.02283
0.6183,0.72314,0.27549,-0.13739
0.53728,0.4888,0.57634,-0.37449
0.67561,0.73567,0.04317,0.02168
0.61886,0.72299,0.27399,-0.13867
0.53678,0.48972,0.57537,-0.3755
0.67591,0.73548,0.04215,0.02095
0.61867,0.72329,0.27346,-0.13898
0.53668,0.49003,0.57492,-0.37591
0.67561,0.73582,0.04122,0.02028
0.6185,0.72381,0.27189,-0.1401
0.53572,0.49121,0.57408,-0.37703
0.67605,0.73549,0.04035,0.01942
0.61826,0.72425,0.27074,-0.1411
0.53606,0.49099,0.57436,-0.37641
0.6765,0.73513,0.03969,0.0189
0.61838,0.72424,0.27047,-0.14118
0.53567,0.49169,0.57335,-0.37759
0.67614,0.73556,0.03825,0.01774
0.61837,0.7245,0.26966,-0.14139
0.53501,0.49271,0.57249,-0.37848
0.67563,0.73611,0.03737,0.0167
0.61778,0.72524,0.26856,-0.14233
0.53377,0.49409,0.57122,-0.38036
0.6756,0.73619,0.03668,0.01597
0.61679,0.72619,0.26787,-0.14307
0.53333,0.49491,0.57126,-0.37985
0.67438,0.73738,0.03545,0.01505
0.6159,0.72721,0.26689,-0.14353
0.53225,0.49564,0.57069,-0.38126
0.67418,0.7376,0.03497,0.01406
0.61488,0.72819,0.26595,-0.14466
0.53155,0.49689,0.5694,-0.38254
0.67342,0.73839,0.03371,0.0126
0.61419,0.7289,0.2652,-0.14543
0.5312,0.49736,0.56847,-0.38379
0.67445,0.73751,0.03265,0.01181
0.61436,0.72895,0.26468,-0.1454
0.53118,0.49743,0.56869,-0.38342
0.67273,0.7391,0.03211,0.01136
0.61344,0.72987,0.26351,-0.14676
0.53135,0.49737,0.56905,-0.38271
0.67401,0.73801,0.03093,0.00986
0.61348,0.73003,0.26232,-0.14794
0.53078,0.49848,0.56671,-0.38553
0.6762,0.73605,0.02998,0.00921
0.61394,0.72994,0.26071,-0.14929
0.52985,0.49984,0.56459,-0.38816
0.67729,0.73512,0.02873,0.00778
0.61469,0.72938,0.26,-0.1502
0.5295,0.50011,0.56482,-0.38794
0.67604,0.73629,0.02825,0.00756
0.61512,0.72913,0.25987,-0.14986
0.52857,0.50103,0.56459,-0.38835
0.67547,0.73686,0.02712,0.00659
0.61569,0.72879,0.25956,-0.14973
0.52809,0.50178,0.56371,-0.3893
0.67704,0.73547,0.02592,0.00499
0.61555,0.72905,0.25866,-0.15062
0.52672,0.50366,0.56205,-0.39114
0.67685,0.73569,0.02477,0.00367
0.61529,0.7294,0.25744,-0.15205
0.5262,0.5041,0.56246,-0.39067
0.67668,0.7359,0.02351,0.00188
0.6147,0.72992,0.25668,-0.15321
0.52445,0.50601,0.56096,-0.39271
0.67582,0.73671,0.02281,0.00098
0.61364,0.73093,0.25553,-0.15457
0.52319,0.50723,0.56047,-0.39352
0.67523,0.73728,0.02199,-0.00072
0.61287,0.73156,0.25536,-0.15491
0.52272,0.507,0.56069,-0.39413
0.67405,0.73838,0.0212,-0.00222
0.61186,0.73243,0.25457,-0.15613
0.52256,0.50682,0.55963,-0.39608
0.67364,0.73877,0.01984,-0.00509
0.60954,0.73445,0.25192,-0.15993
0.52166,0.50748,0.55897,-0.39736
0.67397,0.73846,0.02073,-0.00351
0.6093,0.73441,0.25232,-0.16037
0.52156,0.50532,0.563,-0.39453
0.67145,0.74076,0.01959,-0.00607
0.60971,0.73463,0.24616,-0.16724
0.51814,0.51185,0.55436,-0.40277
0.6837,0.72954,0.01464,-0.01069
0.61382,0.73163,0.24526,-0.16672
0.51772,0.51429,0.5508,-0.40508
0.68979,0.72378,0.0123,-0.01379
0.61631,0.7293,0.24704,-0.16508
0.51857,0.51241,0.55411,-0.40186
0.68027,0.73273,0.01334,-0.01262
0.61565,0.72988,0.24687,-0.16522
0.51668,0.51456,0.55388,-0.40186
0.6738,0.73868,0.01305,-0.01317
0.61607,0.72943,0.24561,-0.16751
0.515,0.51605,0.55233,-0.40422
0.67702,0.7357,0.00919,-0.01728
0.61619,0.72943,0.24423,-0.16911
0.51268,0.51755,0.55112,-0.40691
0.68407,0.72904,0.00567,-0.0227
0.61338,0.73213,0.24291,-0.16954
0.51144,0.51731,0.55288,-0.40638
0.67814,0.73458,0.00658,-0.02192
0.60847,0.7365,0.23904,-0.17375
0.51164,0.5175,0.55162,-0.4076
0.67137,0.74078,0.00673,-0.0216
0.60609,0.73865,0.23584,-0.17729
0.51123,0.52005,0.54845,-0.40914
0.67503,0.73745,0.00602,-0.02168
0.60644,0.73842,0.23567,-0.17725
0.5112,0.52054,0.54789,-0.40932
0.68029,0.73254,0.00373,-0.02412
0.60619,0.73874,0.23494,-0.17778
0.51121,0.52074,0.54729,-0.40984
0.67833,0.73439,0.00401,-0.02314
0.60443,0.74044,0.2322,-0.18024
0.51168,0.52087,0.54744,-0.40889
0.67564,0.73688,0.00361,-0.02268
0.60504,0.74008,0.23185,-0.18014
0.51194,0.52145,0.54675,-0.40875
0.67758,0.73509,0.00368,-0.02255
0.60793,0.73767,0.2348,-0.17646
0.51205,0.52128,0.54639,-0.4093
0.67849,0.73424,0.00238,-0.02324
0.60972,0.73613,0.23613,-0.17494
0.51144,0.52201,0.54581,-0.40992
0.6774,0.73524,0.00226,-0.02332
0.6105,0.73547,0.23656,-0.17438
0.51185,0.52113,0.54594,-0.41034
0.67801,0.7347,0.00295,-0.02252
0.60968,0.73616,0.23571,-0.1755
0.51189,0.52142,0.54625,-0.40952
0.67845,0.73428,0.00242,-0.02319
0.60968,0.73615,0.23626,-0.17482
0.51203,0.52149,0.54626,-0.40923
0.67807,0.73463,0.00285,-0.02294
0.60966,0.73614,0.23634,-0.17481
0.51198,0.52138,0.54647,-0.40915
0.67645,0.73612,0.00307,-0.02305
0.6087,0.73689,0.2357,-0.17586
0.51182,0.52147,0.54657,-0.40911
0.67718,0.73544,0.00286,-0.0233
0.60769,0.73757,0.23548,-0.17678
0.51168,0.52343,0.5432,-0.41127
0.67865,0.73412,0.00394,-0.02191
0.60741,0.73755,0.23612,-0.17697
0.51214,0.52206,0.54545,-0.40946
0.67747,0.73517,0.00193,-0.02374
0.60941,0.73635,0.23564,-0.17572
0.5121,0.52234,0.5453,-0.40935
0.67812,0.73454,0.00102,-0.0245
0.61039,0.73553,0.23664,-0.17439
0.51145,0.52365,0.54341,-0.41101
0.67872,0.73398,0.00037,-0.0248
0.61171,0.73442,0.23751,-0.1733
0.51231,0.52341,0.54355,-0.41002
0.67671,0.73586,0.00063,-0.02403
0.61162,0.73472,0.23671,-0.17341
0.51163,0.52524,0.54172,-0.41097
0.67778,0.73482,-0.00067,-0.02534
0.60994,0.73618,0.23526,-0.17514
0.51146,0.52563,0.54126,-0.41128
0.67739,0.73518,-0.00105,-0.02553
0.60823,0.7377,0.23358,-0.17692
0.51143,0.52584,0.54131,-0.411
0.67618,0.73629,-0.00128,-0.02543
0.606,0.73971,0.2312,-0.17927
0.5107,0.52665,0.54062,-0.41178
0.67608,0.73637,-0.00188,-0.02587
0.60554,0.74011,0.23083,-0.17965
0.51027,0.52732,0.53977,-0.41256
0.67666,0.73582,-0.00224,-0.02634
0.60693,0.73896,0.23192,-0.17831
0.51054,0.52691,0.54041,-0.41192
0.67663,0.73586,-0.00238,-0.02626
0.6074,0.7386,0.23233,-0.17763
0.51055,0.5266,0.54088,-0.41168
0.6763,0.73616,-0.00233,-0.02613
0.60714,0.73887,0.2322,-0.17755
0.51046,0.52657,0.54118,-0.41144
0.67658,0.7359,-0.00196,-0.02613
0.60662,0.73917,0.23254,-0.17767
0.51051,0.52636,0.54175,-0.41089
0.67604,0.7364,-0.00183,-0.02595
0.60607,0.73955,0.2325,-0.178
0.51058,0.52608,0.54229,-0.41045
0.67526,0.73713,-0.00146,-0.02588
0.60537,0.74006,0.23278,-0.17788
0.51059,0.52591,0.54273,-0.41006
0.67499,0.73738,-0.00139,-0.0257
0.60545,0.73993,0.23316,-0.17769
0.5104,0.5258,0.54305,-0.41001
0.67503,0.73733,-0.00117,-0.02587
0.60538,0.73993,0.23364,-0.17728
0.51063,0.52561,0.54299,-0.41006
0.67491,0.73744,-0.0011,-0.02607
0.60499,0.74018,0.23357,-0.17766
0.51061,0.52574,0.54292,-0.41002
0.67504,0.73732,-0.00109,-0.02608
0.60461,0.74051,0.23322,-0.17804
0.51051,0.52579,0.54278,-0.41027
0.67518,0.73719,-0.00114,-0.02603
0.60465,0.74039,0.23363,-0.17788
0.51046,0.52587,0.54278,-0.41022
0.67452,0.73779,-0.00117,-0.02619
0.60473,0.74032,0.23382,-0.17765
0.51037,0.52596,0.54274,-0.41028
0.6744,0.7379,-0.0013,-0.02618
0.60474,0.74033,0.23395,-0.1774
0.5103,0.52556,0.5431,-0.4104
0.67522,0.73715,-0.00156,-0.02627
0.60457,0.7403,0.23422,-0.17775
0.51018,0.52573,0.5433,-0.41006
0.67508,0.73728,-0.00064,-0.02625
0.60457,0.74031,0.23444,-0.1774
0.50986,0.5262,0.5427,-0.41065
0.67453,0.73777,-0.00129,-0.02656
0.60484,0.7399,0.23544,-0.17688
0.50996,0.52623,0.54261,-0.4106
0.67355,0.73867,-0.00138,-0.02639
0.60506,0.7398,0.23578,-0.17607
0.51005,0.52622,0.543,-0.40998
0.67345,0.73876,-0.0014,-0.02634
0.60467,0.74013,0.23573,-0.17612
0.51011,0.52615,0.5432,-0.40974
0.67361,0.73862,-0.00121,-0.02614
0.60426,0.74055,0.23536,-0.17623
0.51005,0.52638,0.54317,-0.40957
0.67317,0.73903,-0.00127,-0.02619
0.60355,0.74093,0.23552,-0.17687
0.50997,0.52622,0.54342,-0.40954
0.67289,0.73928,-0.00123,-0.02618
0.60319,0.74121,0.23527,-0.17723
0.50988,0.52616,0.54383,-0.40917
0.673,0.73918,-0.00099,-0.02619
0.60261,0.74187,0.23464,-0.17729
0.50997,0.52615,0.54363,-0.40935
0.67272,0.73944,-0.00085,-0.0261
0.60216,0.74227,0.23421,-0.1777
0.50974,0.5259,0.54406,-0.40939
0.67274,0.73941,-0.00074,-0.0263
0.60153,0.74278,0.2336,-0.17853
0.50944,0.52614,0.54408,-0.40942
0.67294,0.73922,-0.00057,-0.02654
0.60042,0.74375,0.23241,-0.17978
0.50942,0.52603,0.54402,-0.40966
0.67321,0.73898,-0.00042,-0.02646
0.59933,0.74476,0.23115,-0.18084
0.50977,0.52548,0.54438,-0.40946
0.67314,0.73903,-0.00013,-0.02654
0.59874,0.74516,0.2309,-0.18147
0.51072,0.52426,0.54511,-0.40887
0.6728,0.73934,0.00011,-0.02663
0.59893,0.745,0.23088,-0.18156
0.51068,0.52427,0.54484,-0.40927
0.67341,0.73881,0.00037,-0.02626
0.59934,0.74463,0.23156,-0.18083
0.51122,0.52396,0.54516,-0.40856
0.67364,0.73856,-0.00042,-0.0271
0.60145,0.74285,0.23393,-0.17807
0.5111,0.52337,0.54575,-0.40868
0.67232,0.73978,0.00021,-0.02647
0.60359,0.74097,0.2368,-0.17486
0.51063,0.52377,0.54571,-0.40881
0.67152,0.74051,0.00039,-0.02641
0.60299,0.74121,0.23698,-0.17565
0.51115,0.52328,0.5458,-0.40866
0.67205,0.74003,0.00032,-0.02662
0.59961,0.74387,0.23415,-0.17972
0.51055,0.52365,0.54569,-0.40908
0.67302,0.73914,0.00036,-0.02676
0.59783,0.74555,0.23179,-0.18173
0.51089,0.52391,0.54536,-0.40877
0.67221,0.73989,0.0003,-0.0264
0.59674,0.74684,0.22984,-0.18252
0.51084,0.52404,0.5449,-0.40928
0.67181,0.74024,0,-0.02675
0.59701,0.74658,0.22994,-0.18256
0.51051,0.52428,0.54538,-0.40875
0.67272,0.73942,0.00014,-0.02667
0.5983,0.74552,0.2311,-0.1812
0.51071,0.52409,0.5453,-0.40884
0.67306,0.73911,0.00031,-0.0265
0.60103,0.74323,0.23368,-0.17822
0.51124,0.52379,0.54501,-0.40896
0.67324,0.73896,0.00047,-0.02603
0.60253,0.74192,0.23501,-0.17688
0.51149,0.52343,0.54539,-0.40859
0.67348,0.73876,0.00082,-0.02545
0.602,0.74238,0.23442,-0.17755
0.51215,0.52251,0.54589,-0.40829
0.6737,0.73858,0.00099,-0.02509
0.60101,0.74326,0.23338,-0.17857
0.51228,0.52279,0.54609,-0.40748
0.67331,0.73895,0.0014,-0.02459
0.60121,0.74309,0.23401,-0.17778
0.51272,0.52205,0.54645,-0.4074
0.67338,0.7389,0.00181,-0.02417
0.60143,0.74295,0.23438,-0.17713
0.51334,0.52164,0.54738,-0.40589
0.67384,0.73851,0.00246,-0.02329
0.60145,0.74281,0.23525,-0.1765
0.51358,0.52095,0.5483,-0.40524
0.67338,0.73895,0.0033,-0.02251
0.60167,0.74254,0.23619,-0.17562
0.5143,0.5203,0.54876,-0.40453
0.67323,0.73911,0.00432,-0.02125
0.60259,0.74169,0.23801,-0.17359
0.51468,0.51938,0.54995,-0.40361
0.67333,0.73905,0.00522,-0.02007
0.60293,0.74134,0.23962,-0.17165
0.51561,0.51875,0.55048,-0.40252
0.67336,0.73905,0.00602,-0.01893
0.60293,0.74132,0.23992,-0.17135
0.51655,0.51829,0.55217,-0.39958
0.6722,0.74016,0.00827,-0.01553
0.60181,0.74228,0.24102,-0.16955
0.51764,0.51658,0.55473,-0.39682
0.67169,0.74065,0.0092,-0.01388
0.60222,0.74192,0.24297,-0.16687
0.5196,0.514,0.55756,-0.39363
0.66968,0.74248,0.01138,-0.011
0.60284,0.74123,0.24518,-0.16445
0.52055,0.51295,0.55827,-0.39274
0.66996,0.74223,0.01205,-0.00995
0.60284,0.74128,0.24554,-0.16368
0.52154,0.51193,0.55841,-0.39256
0.67129,0.74103,0.01342,-0.00828
0.60314,0.74092,0.2467,-0.16249
0.52284,0.51077,0.55859,-0.39209
0.67217,0.7402,0.01586,-0.00581
0.60481,0.73903,0.24921,-0.16104
0.52338,0.50938,0.56107,-0.38962
0.67201,0.74032,0.01752,-0.00397
0.60579,0.73819,0.25044,-0.15929
0.5254,0.50689,0.56184,-0.38905
0.67317,0.73924,0.0189,-0.00228
0.60714,0.73686,0.25203,-0.15779
0.52675,0.50518,0.56258,-0.38837
0.67431,0.73819,0.01965,-0.00159
0.60914,0.73496,0.25388,-0.15597
0.52714,0.50501,0.56264,-0.38798
0.67508,0.73745,0.02075,-0.00054
0.61032,0.73385,0.2549,-0.15493
0.52785,0.50431,0.56263,-0.38792
0.67568,0.73686,0.0221,0.00043
0.61104,0.73296,0.2559,-0.15462
0.52856,0.50324,0.56313,-0.38764
0.67625,0.73633,0.02251,0.00071
0.61159,0.73234,0.2565,-0.15442
0.52936,0.50205,0.56371,-0.38724
0.67709,0.73552,0.02377,0.00137
0.61249,0.73133,0.25783,-0.15342
0.52931,0.50114,0.56533,-0.38613
0.67679,0.73574,0.02538,0.00253
0.61261,0.73088,0.25871,-0.15358
0.52955,0.50058,0.56654,-0.38475
0.67635,0.73612,0.02611,0.00264
0.61315,0.73009,0.26012,-0.15282
0.53003,0.50015,0.5665,-0.3847
0.67669,0.73574,0.02769,0.00354
0.61314,0.73002,0.26062,-0.15236
0.53013,0.49955,0.56715,-0.3844
0.67712,0.73533,0.02819,0.00351
0.61319,0.72992,0.26056,-0.15273
0.531,0.49837,0.56791,-0.3836
0.67675,0.73562,0.02921,0.00473
0.61394,0.72905,0.26142,-0.15238
0.53203,0.49685,0.56828,-0.3836
0.67808,0.73436,0.03003,0.00544
0.61499,0.72807,0.26222,-0.15149
0.53319,0.49484,0.56881,-0.3838
0.67863,0.7338,0.0311,0.0061
0.61577,0.7271,0.26288,-0.15182
0.53342,0.49402,0.56969,-0.38323
0.67814,0.73422,0.03183,0.00607
0.61585,0.72692,0.26301,-0.15211
0.53428,0.49449,0.56926,-0.38207
0.6799,0.73253,0.03279,0.00743
0.61762,0.72517,0.26453,-0.15064
0.53618,0.48961,0.57252,-0.3808
0.68164,0.73083,0.03435,0.00895
0.61893,0.72356,0.26701,-0.14863
0.53621,0.48873,0.57596,-0.37668
0.67779,0.7343,0.0359,0.01073
0.61899,0.72334,0.26801,-0.14764
0.53647,0.48894,0.57492,-0.37764
0.67866,0.73348,0.03619,0.01086
0.61844,0.72392,0.26754,-0.14796
0.53634,0.48996,0.57301,-0.37939
0.68001,0.7322,0.03677,0.011
0.61776,0.72439,0.26725,-0.14902
0.53681,0.48884,0.57385,-0.37891
0.67934,0.73276,0.0378,0.01204
0.61836,0.72352,0.26918,-0.14727
0.53828,0.48605,0.57638,-0.37657
0.67877,0.73315,0.03967,0.0138
0.61907,0.72265,0.27063,-0.14593
0.53877,0.48497,0.57802,-0.37473
0.67987,0.73202,0.0413,0.01455
0.61947,0.72198,0.27188,-0.14521
0.5391,0.48409,0.5793,-0.37341
0.67933,0.73244,0.04244,0.01563
0.61937,0.72174,0.27294,-0.14482
0.53984,0.48352,0.57907,-0.37344
0.67935,0.73231,0.04359,0.01717
0.61998,0.72112,0.27365,-0.144
0.54057,0.48335,0.57867,-0.37323
0.68041,0.73125,0.04449,0.01831
0.62079,0.72039,0.27436,-0.14276
0.54242,0.48097,0.57926,-0.3727
0.68211,0.72957,0.04544,0.01961
0.62215,0.71883,0.27644,-0.1407
0.5426,0.48022,0.58128,-0.37024
0.68095,0.7305,0.04723,0.02115
0.62301,0.71748,0.27848,-0.13975
0.5427,0.4805,0.58144,-0.36949
0.68118,0.73017,0.04824,0.02272
0.62309,0.71731,0.27907,-0.13906
0.54348,0.47966,0.5815,-0.36933
0.68131,0.7299,0.0498,0.024
0.62334,0.71667,0.28073,-0.13795
0.54565,0.47638,0.58238,-0.369
0.68163,0.72943,0.05151,0.02576
0.62395,0.71559,0.28269,-0.13675
0.54587,0.4755,0.58501,-0.36563
0.68154,0.72941,0.05233,0.02697
0.62453,0.71485,0.28384,-0.13557
0.54722,0.47323,0.58643,-0.36428
0.68123,0.72955,0.05361,0.02837
0.62504,0.71404,0.28551,-0.13402
0.54733,0.47293,0.58732,-0.36306
0.68143,0.7292,0.05501,0.02985
0.62556,0.71332,0.28651,-0.13323
0.54909,0.47056,0.58855,-0.3615
0.68158,0.72892,0.05624,0.03088
0.62603,0.71254,0.28805,-0.13193
0.54962,0.47042,0.58862,-0.36076
0.68146,0.72893,0.05698,0.03218
0.62622,0.71229,0.28872,-0.13093
0.54999,0.47004,0.58858,-0.36076
0.68084,0.72929,0.05861,0.03408
0.62618,0.71214,0.28953,-0.13009
0.55168,0.46805,0.58946,-0.35932
0.68183,0.72825,0.05933,0.03531
0.62692,0.71131,0.29072,-0.12838
0.55184,0.46727,0.59132,-0.35703
0.6814,0.7285,0.06032,0.03662
0.62733,0.71052,0.29246,-0.12682
0.55313,0.4659,0.59181,-0.35602
0.67997,0.72959,0.06202,0.03867
0.62728,0.7105,0.29303,-0.12588
0.55303,0.46539,0.59265,-0.35544
0.6808,0.72873,0.06257,0.0394
0.62734,0.71016,0.29418,-0.12479
0.55338,0.46549,0.59301,-0.35416
0.68135,0.72805,0.06356,0.04082
0.62744,0.70974,0.29574,-0.12296
0.55445,0.46356,0.59421,-0.35301
0.6799,0.72918,0.06531,0.04205
0.62775,0.70919,0.29682,-0.12201
0.5558,0.46256,0.59471,-0.35135
0.68088,0.72802,0.06669,0.04414
0.62795,0.70869,0.29827,-0.12029
0.55634,0.46156,0.59529,-0.35082
0.68069,0.72814,0.06686,0.04475
0.62782,0.70854,0.29956,-0.11865
